uid	name(latin1)	pak_chua_uid	pak_nhac_ten
5B759DB8	\Spr\UI4\Ö÷½çÃæ\Íâ×°ºÐ×Ó\¹ºÂò°´Å¥.spr	updatejx14.pak	1024.pak,slistcache.pak
C372C341	\Spr\UI4\Ö÷½çÃæ\Íâ×°ºÐ×Ó\ÁáççºÐµ×°æ.spr	updatejx14.pak	1024.pak,slistcache.pak
3FC0551E	\Spr\UI4\Ö÷½çÃæ\Íâ×°ºÐ×Ó\ÁáççºÐµ×²¿¿ò.spr	updatejx14.pak	1024.pak,slistcache.pak
A210B99E	\Spr\UI4\Ö÷½çÃæ\Íâ×°ºÐ×Ó\ÁáççºÐÄÚ¿ò.spr	updatejx14.pak	1024.pak,slistcache.pak
17E7975C	\Spr\UI4\Ö÷½çÃæ\Íâ×°ºÐ×Ó\ÁáççºÐÄÚ¿ò_1.spr	updatejx14.pak	slistcache.pak
FE3486AA	\Spr\UI4\Ö÷½çÃæ\Íâ×°ºÐ×Ó\Ì××°¿ò.spr	updatejx14.pak	1024.pak,slistcache.pak
98FCBB62	\Spr\Ui2\QQ½çÃæ\°´Å¥\°´Å¥£­²éÕÒ.spr		update01.pak,update03.pak
F379EFAE	\Spr\Ui2\QQ½çÃæ\°´Å¥\°´Å¥£­¹Ø±Õ.spr		update01.pak,update03.pak
C06B2FE4	\Spr\Ui2\QQ½çÃæ\°´Å¥\°´Å¥£­Ñ¡Ôñ.spr		update01.pak,update03.pak
CBE32F26	\Spr\Ui2\QQ½çÃæ\°´Å¥\ÓÎ±ê.spr		update01.pak,update03.pak
04413AA2	\Spr\Ui2\QQ½çÃæ\°´Å¥\ÓÎ±ê£­1.spr		update01.pak,update03.pak
32B63AAD	\Spr\Ui2\QQ½çÃæ\½çÃæ\½çÃæ001.spr		update01.pak,update03.pak
0C179D81	\Spr\Ui2\QQ½çÃæ\½çÃæ\½çÃæ002.spr		update01.pak,update03.pak
09F17D65	\Spr\Ui2\QQ½çÃæ\½çÃæ\½çÃæ003.spr		update01.pak,update03.pak
8078DCA6	\Spr\Ui2\QQ½çÃæ\×é\×é°´Å¥.spr		update01.pak,update03.pak
87B6A2E6	\Spr\Ui2\µÇÈë\ÍÏ¶¯Ìõ.spr		1024.pak,slistcache.pak,update01.pak,update03.pak
0B75ADB6	\Spr\Ui2\¶Ô»°½çÃæ\°´Å¥\½çÃæ°´Å¥£­±íÇé£­.spr		update01.pak,update03.pak
8CEBCE74	\Spr\Ui2\¶Ô»°½çÃæ\°´Å¥\½çÃæ°´Å¥£­·¢ËÍ£­.spr		update01.pak,update03.pak
AB2EEF96	\Spr\Ui2\¶Ô»°½çÃæ\°´Å¥\½çÃæ°´Å¥£­¹Ø±Õ£­.spr		update01.pak,update03.pak
752D56E0	\Spr\Ui2\¶Ô»°½çÃæ\°´Å¥\½çÃæ°´Å¥£­ÑÕÉ«£­.spr		update01.pak,update03.pak
C363E8BD	\Spr\Ui2\¶Ô»°½çÃæ\½çÃæ\½çÃæ.spr		update01.pak,update03.pak
D86A12B5	\Spr\Ui2\¶Ô»°½çÃæ\ÓÎ±ê\¶Ô»°¿òÓÎ±ê£­×ó£­.spr		update01.pak,update03.pak
BA1E5C50	\Spr\Ui3\DICEITEM\3×Ö°´Å¥_a.spr	updatejx06.pak	slistcache.pak
62BECCBF	\Spr\Ui3\DICEITEM\NPC¶Ô»°¿ò_ÖÐ.spr	updatejx06.pak	slistcache.pak
0FC2DF10	\Spr\Ui3\FortuneRank\rank_01.spr	updatejx06.pak	slistcache.pak
09A3BEF4	\Spr\Ui3\FortuneRank\rank_02.spr	updatejx06.pak	slistcache.pak
0B0D11C8	\Spr\Ui3\FortuneRank\rank_03.spr	updatejx06.pak	slistcache.pak
04EEF0AC	\Spr\Ui3\FortuneRank\rank_04.spr	updatejx06.pak	slistcache.pak
06485380	\Spr\Ui3\FortuneRank\rank_05.spr	updatejx06.pak	slistcache.pak
00293364	\Spr\Ui3\FortuneRank\rank_06.spr	updatejx06.pak	slistcache.pak
1D8A9238	\Spr\Ui3\FortuneRank\rank_07.spr	updatejx06.pak	slistcache.pak
ADD93BE9	\Spr\Ui3\FortuneRank\rank_07_modify.spr	updatejx14.pak	slistcache.pak
1F54751C	\Spr\Ui3\FortuneRank\rank_08.spr	updatejx06.pak	slistcache.pak
98F5F78E	\Spr\Ui3\FortuneRank\rank_08_modify_2.spr	updatejx14.pak	slistcache.pak
1935D4F0	\Spr\Ui3\FortuneRank\rank_09.spr	updatejx06.pak	slistcache.pak
5519DF07	\Spr\Ui3\FortuneRank\rank_10.spr	updatejx06.pak	slistcache.pak
504411BF	\Spr\Ui3\FortuneRank\rank_12.spr	updatejx15.pak	slistcache.pak
C4232737	\Spr\Ui3\FortuneRank\³Ë·ç.spr	updatejx16.pak	slistcache.pak
DDD00BC5	\Spr\Ui3\FortuneRank\ÁúÒ÷.spr	updatejx16.pak	slistcache.pak
B9C3BF0B	\Spr\Ui3\FortuneRank\ÆÆÀË.spr	updatejx16.pak	slistcache.pak
464F006A	\Spr\Ui3\NPC¶Ô»°Ìõ\¶Ô»°Ìõ2.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
971B1080	\Spr\Ui3\NPC¶Ô»°Ìõ\¹ö¶¯Ñ¡Ôñ¶Ô»°Ìõ-Ð¡2.spr	spr.pak,update01.pak	1024.pak,update01.pak,update03.pak
D5E65823	\Spr\Ui3\NPC¶Ô»°Ìõ\¹ö¶¯Ñ¡Ôñ¶Ô»°Ìõ²»Í¸Ã÷.spr	updatejx14.pak	1024.pak,slistcache.pak
228F44EA	\Spr\Ui3\NationalEmblem\01_gold.spr	updatejx01.pak,updatejx02.pak,updatejx03.pak	slistcache.pak
C5FB0CC6	\Spr\Ui3\NationalEmblem\02_green.spr	updatejx01.pak,updatejx02.pak,updatejx03.pak	slistcache.pak
359A5B93	\Spr\Ui3\NationalEmblem\03_white.spr	updatejx01.pak,updatejx02.pak,updatejx03.pak	slistcache.pak
73A814BF	\Spr\Ui3\NationalEmblem\04_fire.spr	updatejx01.pak,updatejx02.pak,updatejx03.pak	slistcache.pak
A22C1F05	\Spr\Ui3\NationalEmblem\05_black.spr	updatejx01.pak,updatejx02.pak,updatejx03.pak	slistcache.pak
8D20BBEB	\Spr\Ui3\Npc\series0.spr	spr.pak,update01.pak	slistcache.pak,update01.pak,update03.pak
8F57C947	\Spr\Ui3\Npc\series1.spr	spr.pak,update01.pak	slistcache.pak,update01.pak,update03.pak
89860693	\Spr\Ui3\Npc\series2.spr	spr.pak,update01.pak	slistcache.pak,update01.pak,update03.pak
883554EF	\Spr\Ui3\Npc\series3.spr	spr.pak,update01.pak	slistcache.pak,update01.pak,update03.pak
8A7BE23B	\Spr\Ui3\Npc\series4.spr	spr.pak,update01.pak	slistcache.pak,update01.pak,update03.pak
EE86A8C0	\Spr\Ui3\arena\close.spr	updatejx10.pak	1024.pak,slistcache.pak
3B549A98	\Spr\Ui3\arena\process_back.spr	updatejx10.pak	1024.pak,slistcache.pak
B96A9965	\Spr\Ui3\arena\process_bit.spr	updatejx10.pak	1024.pak,slistcache.pak
7679C1A6	\Spr\Ui3\arena\shop_btn_vn.spr	updatejx10.pak	1024.pak,slistcache.pak
88C21FDC	\Spr\Ui3\arena\signup_btn_vn.spr	updatejx10.pak	1024.pak,slistcache.pak
46F3E10B	\Spr\Ui3\npc¶Ô»°Ìõ\npcÃèÊö.spr	spr.pak,update01.pak	1024.pak,slistcache.pak,update01.pak,update03.pak
A7CECCC3	\Spr\Ui3\progressbar\progressbar_back.spr	updatejx06.pak	1024.pak,slistcache.pak
A38B495B	\Spr\Ui3\progressbar\progressbar_bit.spr	updatejx06.pak	1024.pak,slistcache.pak
D9D9A30F	\Spr\Ui3\signpost\icon_east.spr	spr.pak,update01.pak	slistcache.pak
CD403626	\Spr\Ui3\signpost\icon_north.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
88A6C8F4	\Spr\Ui3\signpost\icon_northeast.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
668046A7	\Spr\Ui3\signpost\icon_northwest.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
0F1650AA	\Spr\Ui3\signpost\icon_south.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
7784279E	\Spr\Ui3\signpost\icon_southeast.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
ADE467E0	\Spr\Ui3\signpost\icon_southwest.spr	spr.pak,update01.pak	slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
7062AD16	\Spr\Ui3\signpost\icon_west.spr	spr.pak,update01.pak	slistcache.pak
474D78C8	\Spr\Ui3\°ÚÌ¯\°ÚÌ¯±ê¼ÛÌõ.spr	spr.pak,update01.pak	update01.pak,update03.pak
FCE2F8AB	\Spr\Ui3\°ÚÌ¯\°ÚÌ¯±ê¼ÛÌõ£­²»Âô.spr	spr.pak,update01.pak,update03.pak	update01.pak,update03.pak
A20F6FF4	\Spr\Ui3\°ÚÌ¯\°ÚÌ¯±ê¼ÛÌõ£­È·¶¨.spr	spr.pak,update01.pak	update01.pak,update03.pak
7FC87904	\Spr\Ui3\°ÚÌ¯\°ÚÌ¯¹ã¸æ±à¼­Ãæ°å.spr	spr.pak,update01.pak	update01.pak,update03.pak
70246D04	\Spr\Ui3\°ÚÌ¯\°ÚÌ¯Í·¶¥Ìõ£­ÓÒ.spr	spr.pak,update01.pak	update01.pak,update03.pak
C962CC9D	\Spr\Ui3\°ÚÌ¯\°ÚÌ¯Í·¶¥Ìõ£­ÖÐ.spr	spr.pak,update01.pak	update01.pak,update03.pak
BD0AAA74	\Spr\Ui3\°ÚÌ¯\°ÚÌ¯Í·¶¥Ìõ£­×ó.spr	spr.pak,update01.pak	update01.pak,update03.pak
425A2D0F	\Spr\Ui3\°ï»á½çÃæ\°ï»á°´Å¥-¹Ø±Õ.spr	update03.pak	1024.pak,slistcache.pak,slistfree.pak,update03.pak
8F3DD9C6	\Spr\Ui3\°ï»á½çÃæ\°ï»á°´Å¥-½øÈë±¾°ï.spr	update03.pak	1024.pak,slistcache.pak,slistfree.pak,update03.pak
88161F93	\Spr\Ui3\°ï»á½çÃæ\°ï»á°´Å¥-½øÈëËû°ï.spr	update03.pak	1024.pak,slistcache.pak,slistfree.pak,update03.pak
FCA6CB14	\Spr\Ui3\°ï»á½çÃæ\°ï»á°´Å¥-Ë¢ÐÂ.spr	update03.pak	1024.pak,slistcache.pak,slistfree.pak,update03.pak
7C797138	\Spr\Ui3\°ï»á½çÃæ\°ï»á°ïÖú°´Å¥.spr	update03.pak	1024.pak,slistcache.pak,slistfree.pak,update03.pak
FE79AE44	\Spr\Ui3\°ï»á½çÃæ\°ï»á¹¦ÄÜ°´Å¥.spr	update03.pak	update03.pak
05445734	\Spr\Ui3\°ï»á½çÃæ\°ï»á¼ÇÂ¼°´Å¥.spr	update03.pak	slistfree.pak,update03.pak
EA892307	\Spr\Ui3\°ï»á½çÃæ\°ï»áÁÐ±í°´Å¥.spr	update03.pak	1024.pak,slistcache.pak,slistfree.pak,update03.pak
DB92526E	\Spr\Ui3\°ï»á½çÃæ\°ï»áÐÅÏ¢°´Å¥.spr	update03.pak	slistfree.pak,update03.pak
9ECE8E60	\Spr\Ui3\°ï»á½çÃæ\°ï»áÐÅÏ¢ÐÞ¸Äµ×Í¼.spr	update03.pak	update03.pak
BAB6EC78	\Spr\Ui3\°ï»á½çÃæ\°ï»áÐÅÏ¢Ò³\°ï»á·ÖÒ³-°ï»áÐÅÏ¢.spr	update03.pak	slistcache.pak,update03.pak
0D799F2C	\Spr\Ui3\°ï»á½çÃæ\°ï»áÐÅÏ¢Ò³\°ï»áÐÅÏ¢-°ï»á°ïÖú.spr		slistcache.pak,slistfree.pak,update03.pak
93A7472A	\Spr\Ui3\°ï»á½çÃæ\°ï»áÐÅÏ¢Ò³\°ï»áÐÅÏ¢-ÕÐÈË°´Å¥.spr		slistcache.pak,slistfree.pak,update03.pak
31F102AF	\Spr\Ui3\°ï»á½çÃæ\°ï»áÖ÷´°¿Ú.spr	update03.pak	slistfree.pak,update03.pak
615BD303	\Spr\Ui3\°ï»á½çÃæ\°ï»á×÷·»°´Å¥.spr	update03.pak	slistfree.pak,update03.pak
8CF95FE6	\Spr\Ui3\°ï»á½çÃæ\±êÌâ_´´½¨°ï»á.spr	update03.pak	update03.pak
9BE4BB2D	\Spr\Ui3\°ï»á½çÃæ\±êÌâ_ÐÞ¸ÄÕóÓª.spr	update03.pak	update03.pak
FF013CC5	\Spr\Ui3\°ï»á½çÃæ\²éÑ¯ÁÐ±í.spr	update03.pak	slistcache.pak,slistfree.pak,update03.pak
B8DF0F3F	\Spr\Ui3\°ï»á½çÃæ\¹¦ÄÜ·ÖÅä°´Å¥.spr	update03.pak	slistfree.pak,update03.pak
C564E7CE	\Spr\Ui3\°ï»á½çÃæ\¹¦ÄÜ¹´Ñ¡°´Å¥¼Ó³¤°æ.spr	update03.pak	slistcache.pak,slistfree.pak,update03.pak
E306E099	\Spr\Ui3\°ï»á½çÃæ\¹¦ÄÜÊ¹ÓÃ°´Å¥.spr	update03.pak	slistfree.pak
7B828740	\Spr\Ui3\°ï»á½çÃæ\¹¦ÄÜÊ¹ÓÃÒ³\²éÑ¯°ï»á.spr	update03.pak	slistcache.pak,slistfree.pak,update03.pak
E43BD30F	\Spr\Ui3\°ï»á½çÃæ\¹¦ÄÜÊ¹ÓÃÒ³\²éÑ¯°ïÖÚ.spr	update03.pak	slistcache.pak,slistfree.pak,update03.pak
112EF860	\Spr\Ui3\°ï»á½çÃæ\¹¦ÄÜÊ¹ÓÃÒ³\²éÑ¯¹ú¼Ò.spr	update02.pak	slistcache.pak
5E45B464	\Spr\Ui3\°ï»á½çÃæ\¹¦ÄÜÊ¹ÓÃÒ³\²éÑ¯ÁªÃË.spr	update03.pak	slistcache.pak,slistfree.pak,update03.pak
9D80C994	\Spr\Ui3\°ï»á½çÃæ\½ø¶ÈÌõ.spr	update03.pak	slistcache.pak,slistfree.pak,update03.pak
CF436655	\Spr\Ui3\°ï»á½çÃæ\¾ßÌå²Ù×÷´°¿Ú\Ö°Î»ÈÎÃü.spr	update03.pak	slistcache.pak,update03.pak
A7A0D224	\Spr\Ui3\°ï»á½çÃæ\Í¨ÓÃ°´Å¥.spr	update03.pak	slistcache.pak,slistfree.pak,update03.pak
B7DBAAF9	\Spr\Ui3\°ï»á½çÃæ\ÎÄ×Ö¿ò-10¸ö×Ö.spr	update03.pak	slistcache.pak,slistfree.pak,update03.pak
0A4610A3	\Spr\Ui3\°ï»á½çÃæ\ÎÄ×Ö¿ò-2¸ö×Ö.spr	update03.pak	slistcache.pak,slistfree.pak,update03.pak
246E5483	\Spr\Ui3\°ï»á½çÃæ\ÎÄ×Ö¿ò-3¸ö×Ö.spr	update03.pak	slistcache.pak,update03.pak
C6758ED4	\Spr\Ui3\°ï»á½çÃæ\ÎÄ×Ö¿ò-4¸ö×Ö.spr	update03.pak	slistcache.pak,slistfree.pak,update03.pak
D9D4A807	\Spr\Ui3\°ï»á½çÃæ\ÎÄ×Ö¿ò-8¸ö×Ö.spr	update03.pak	slistcache.pak,slistfree.pak,update03.pak
5BE95D7C	\Spr\Ui3\°ï»á½çÃæ\ÏÂÀ­Í¼±ê.spr	update03.pak,updatejx08.pak	1024.pak,slistcache.pak
28B3314C	\Spr\Ui3\°ï»á½çÃæ\ÕÐÄ¼Ò³vn\°ï»á¼ÇÂ¼°´Å¥.spr	updatejx08.pak	1024.pak,slistcache.pak
DD25A791	\Spr\Ui3\°ï»á½çÃæ\ÕÐÄ¼Ò³vn\°ï»áÐÅÏ¢°´Å¥.spr	updatejx08.pak	1024.pak,slistcache.pak
6F968D8B	\Spr\Ui3\°ï»á½çÃæ\ÕÐÄ¼Ò³vn\°ï»áÖ÷´°¿Ú.spr	updatejx08.pak	1024.pak,slistcache.pak
4E95D4AE	\Spr\Ui3\°ï»á½çÃæ\ÕÐÄ¼Ò³vn\±£´æÕÐÄ¼ÐÅÏ¢°´Å¥.spr	updatejx08.pak	slistcache.pak
2D8042B0	\Spr\Ui3\°ï»á½çÃæ\ÕÐÄ¼Ò³vn\¹¦ÄÜ·ÖÅä°´Å¥.spr	updatejx08.pak	1024.pak,slistcache.pak
9172B5D7	\Spr\Ui3\°ï»á½çÃæ\ÕÐÄ¼Ò³vn\¹¦ÄÜÊ¹ÓÃ°´Å¥.spr	updatejx08.pak	1024.pak,slistcache.pak
FB3BB221	\Spr\Ui3\°ï»á½çÃæ\ÕÐÄ¼Ò³vn\¿Õ°×°´Å¥.spr	updatejx08.pak	slistcache.pak
157377DA	\Spr\Ui3\°ï»á½çÃæ\ÕÐÄ¼Ò³vn\ÈËÔ±ÕÐÄ¼°´Å¥.spr	updatejx08.pak	1024.pak,slistcache.pak
F6E9DE5B	\Spr\Ui3\°ï»á½çÃæ\×÷·»ÐÅÏ¢Ò³\°ï»á·ÖÒ³-°ï»á×÷·».spr	update03.pak	update03.pak
E01E3F41	\Spr\Ui3\°ï»á½çÃæ\×÷·»ÐÅÏ¢Ò³\°ï»á×÷·»·ÖÒ³°´Å¥-¶þÒ³.spr	update03.pak	slistcache.pak,slistfree.pak,update03.pak
865D982F	\Spr\Ui3\°ï»á½çÃæ\×÷·»ÐÅÏ¢Ò³\°ï»á×÷·»·ÖÒ³°´Å¥-ÈýÒ³.spr	update03.pak	slistcache.pak,slistfree.pak,update03.pak
E9FF7F6C	\Spr\Ui3\°ï»á½çÃæ\×÷·»ÐÅÏ¢Ò³\°ï»á×÷·»·ÖÒ³°´Å¥-ËÄÒ³.spr	update02.pak	slistcache.pak
89FE2FF5	\Spr\Ui3\°ï»á½çÃæ\×÷·»ÐÅÏ¢Ò³\°ï»á×÷·»·ÖÒ³°´Å¥-Ò»Ò³.spr	update03.pak	slistcache.pak,slistfree.pak,update03.pak
59B2D097	\Spr\Ui3\°ï»á½çÃæ\×÷·»ÐÅÏ¢Ò³\×÷·»Í¼±ê_¸ßÁÁ.spr	update03.pak	update03.pak
FFEF19C2	\Spr\Ui3\°ï»á½çÃæ\×÷·»ÐÅÏ¢Ò³\×÷·»Í¼±ê_Ñ¡ÖÐ.spr	update03.pak	update03.pak
99A490EF	\Spr\Ui3\°ï»á½çÃæ\×÷·»ÐÅÏ¢Ò³\×÷·»Í¼±êÌØÐ§_µ÷¼¶.spr		update03.pak
E53792C4	\Spr\Ui3\°ï»á½çÃæ\×÷·»ÐÅÏ¢Ò³\×÷·»Í¼±êÌØÐ§_¹Ø±Õ.spr	update03.pak	update03.pak
A4728732	\Spr\Ui3\°ï»á½çÃæ\×÷·»ÐÅÏ¢Ò³\×÷·»Í¼±êÌØÐ§_¿ªÆô.spr	update03.pak	update03.pak
09DEBD13	\Spr\Ui3\°ï»á½çÃæ\×÷·»ÐÅÏ¢Ò³\×÷·»Í¼±êÌØÐ§_Éý¼¶.spr	update03.pak	update03.pak
6358553E	\Spr\Ui3\°ï»áÁÐ±í\²éÑ¯±ð°ï.spr	update03.pak	update03.pak
53D91A59	\Spr\Ui3\°ï»áÁÐ±í\¹Ø±Õ.spr	update03.pak	update03.pak
A9D2DCB2	\Spr\Ui3\°ïÅÉ\°ïÅÉ-´æÇ®.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
0F7AC26D	\Spr\Ui3\°ïÅÉ\°ïÅÉ-·¢Ç®.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
C485768B	\Spr\Ui3\°ïÅÉ\°ïÅÉ-È¡Ç®.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
E72767C0	\Spr\Ui3\°ïÅÉ\°ïÅÉ2.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
075CFFED	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­°ïÖÚ.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
D80F1511	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­³¤ÀÏ.spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
3528D59E	\Spr\Ui3\°ïÅÉ\°ïÅÉ£­´«Î».spr	spr.pak,update01.pak	slistfree.pak,update01.pak,update03.pak
